Created At: 2026-07-18T13:32:08Z
Completed At: 2026-07-18T13:32:08Z
File Path: `file:///c:/Users/DIURNAL%20PROJECT/Desktop/Resource/neni-porto-web-project/index.html`
Total Lines: 570
Total Bytes: 357985
Showing lines 1 to 570
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: <!DOCTYPE html>
2: <html lang="id" class="scroll-smooth">
3: <head>
4:     <meta charset="UTF-8">
379:                     <p class="text-[8px] font-bold text-white uppercase">Offline Event</p>
380:                 </div>
381:             </div>
382:             <div class="flex-shrink-0 w-32 h-44 md:w-72 md:h-96 relative bg-cream group overflow-hidden rounded-sm cursor-pointer">
383:                 <img data-img="vobooth" class="w-full h-full object-cover transition-transform duration-500 ease-out group-active:scale-110" alt="Voice over session">
384:                 <div class="absolute bottom-0 left-0 p-2 bg-gradient-to-t from-black/80 to-transparent w-full pointer-events-none">
385:                     <p class="text-[8px] font-bold text-white uppercase">Voice Over Session</p>
386:                 </div>
387:             </div>
388:             <div class="flex-shrink-0 w-32 h-44 md:w-72 md:h-96 relative bg-cream group overflow-hidden rounded-sm cursor-pointer">
389:                 <img data-img="award" class="w-full h-full object-cover transition-transform duration-500 ease-out group-active:scale-110" alt="Public speaking event">
390:                 <div class="absolute bottom-0 left-0 p-2 bg-gradient-to-t from-black/80 to-transparent w-full pointer-events-none">
391:                     <p class="text-[8px] font-bold text-white uppercase">Public Speaking Event</p>
392:                 </div>
393:             </div>
394:             <div class="flex-shrink-0 w-32 h-44 md:w-72 md:h-96 relative bg-cream group overflow-hidden rounded-sm cursor-pointer">
395:                 <img data-img="sharing1" class="w-full h-full object-cover transition-transform duration-500 ease-out group-active:scale-110" alt="Sharing session">
396:                 <div class="absolute bottom-0 left-0 p-2 bg-gradient-to-t from-black/80 to-transparent w-full pointer-events-none">
397:                     <p class="text-[8px] font-bold text-white uppercase">Sharing Session</p>
398:                 </div>
399:             </div>
400:             <div class="flex-shrink-0 w-32 h-44 md:w-72 md:h-96 relative bg-cream group overflow-hidden rounded-sm cursor-pointer">
401:                 <img data-img="sharing2" class="w-full h-full object-cover transition-transform duration-500 ease-out group-active:scale-110" alt="Personal branding talk">
402:                 <div class="absolute bottom-0 left-0 p-2 bg-gradient-to-t from-black/80 to-transparent w-full pointer-events-none">
403:                     <p class="text-[8px] font-bold text-white uppercase">Branding Talk</p>
404:                 </div>
405:             </div>
406:             <div class="flex-shrink-0 w-32 h-44 md:w-72 md:h-96 relative bg-cream group overflow-hidden rounded-sm cursor-pointer">
407:                 <img data-img="sharing3" class="w-full h-full object-cover transition-transform duration-500 ease-out group-active:scale-110" alt="Workshop moment">
408:                 <div class="absolute bottom-0 left-0 p-2 bg-gradient-to-t from-black/80 to-transparent w-full pointer-events-none">
409:                     <p class="text-[8px] font-bold text-white uppercase">Workshop Moment</p>
410:                 </div>
411:             </div>
412:         </div>
413: 
414:         <div class="flex flex-col items-center justify-center mt-8 px-5 scroll-section">
415:             <p class="text-sm md:text-base text-ink/60 mb-4 text-center max-w-sm">Masih banyak cerita, dokumentasi, dan sertifikat lain di balik layar Neni.</p>
416:             <a href="portfolio.html" class="btn-cream-pulse w-fit mx-auto px-6 py-3 rounded-full font-bold text-[11px] md:text-xs tracking-[0.15em] uppercase shadow-lg active:scale-95 flex justify-center items-center transition-all duration-300">
417:                 Lihat Portfolio Lengkap â†’
418:             </a>
419:         </div>
420:     </section>
421: 
422:     <!-- ===================== RECOMMENDATIONS ===================== -->
423:     <section class="py-16 md:py-24 bg-[#fdfaf0] relative z-20 border-t border-burgundy/10 px-5 md:px-12">
424:         <div class="text-center mb-8 scroll-section">
425:             <span class="text-burgundy font-bold text-[8px] tracking-[0.3em] uppercase">Recommendations</span>
426:             <h2 class="text-xl md:text-3xl font-headline font-bold mt-1 text-ink leading-snug">Aku rekomendasiin banget <br><span class="italic text-burgundy font-light">kamu baca ini.</span></h2>
427:             <p class="text-[10px] md:text-xs text-ink/60 mt-3 max-w-md mx-auto font-sans">Tools dan referensi pilihan yang beneran bisa bantu kamu mulai nulis &amp; bikin cerita yang lebih baik.</p>
428:         </div>
429: 
430:         <div class="flex flex-col gap-6 scroll-section delay-100">
431:             <!-- Product 1 -->
432:             <div class="bg-white rounded-2xl p-5 md:p-6 border border-burgundy/10 shadow-lg hover:shadow-xl transition-shadow flex flex-col md:flex-row gap-5 items-stretch group">
433:                 <div class="w-full md:w-[30%] flex-shrink-0">
434:                     <img src="oversharing.png" alt="Storytelling Beda Dengan Oversharing" class="w-full h-full object-cover rounded-xl shadow-sm aspect-square md:aspect-[4/5]">
435:                 </div>
436:                 <div class="w-full md:w-[70%] text-left flex flex-col justify-center">
437:                     <span class="inline-block w-fit bg-cream text-burgundy text-[8px] font-bold px-2 py-1 rounded mb-2 uppercase tracking-widest">Free Preview</span>
438:                     <h3 class="text-lg md:text-xl font-headline font-bold text-ink mb-2 group-hover:text-burgundy transition-colors">Storytelling Beda Dengan Oversharing</h3>
439:                     <p class="text-[11px] md:text-xs text-ink/70 leading-relaxed mb-3 font-sans">
440:                         Akhir-akhir ini, lagi rame orang nulis yang jatuhnya jadi oversharing. Niat hati mau berbagi, malah pesannya nggak 'nyampe'. Di free preview ini, kamu bakal ngerti gimana sebenernya nulis naskah sebagai pencerita, karena cerita kamu potensial dimonetisasi kalau tau caranya!
441:                     </p>
442:                     <p class="text-[9px] text-ink/40 italic mb-4">*Disclaimer: Hanya pengantar singkat untuk mengenalkan caraku nulis storytelling.</p>
443:                     <div class="mt-auto pt-2">
444:                         <a href="https://lynk.id/neniekamdn/k25o6ovy577q" target="_blank" class="w-full md:w-auto inline-block text-center bg-burgundy text-cream text-[10px] md:text-xs font-bold px-6 py-3 rounded-full hover:bg-black transition-colors tracking-widest uppercase shadow-md active:scale-95">
445:                             Dapatkan Gratis â†’
446:                         </a>
447:                     </div>
448:                 </div>
449:             </div>
450: 
451:             <!-- Product 2 -->
452:             <div class="bg-burgundy text-cream rounded-2xl p-5 md:p-6 shadow-xl hover:shadow-2xl transition-shadow flex flex-col md:flex-row gap-5 items-stretch group relative overflow-hidden">
453:                 <div class="absolute -right-10 -top-10 w-40 h-40 bg-white/5 rounded-full blur-2xl"></div>
454:                 <div class="w-full md:w-[30%] flex-shrink-0 relative z-10">
455:                     <img src="guidebook.png" alt="Curi Caraku Menulis Storytelling" class="w-full h-full object-cover rounded-xl shadow-md aspect-square md:aspect-[4/5]">
456:                 </div>
457:                 <div class="w-full md:w-[70%] text-left relative z-10 flex flex-col justify-center">
458:                     <span class="inline-block w-fit bg-white/20 text-cream text-[8px] font-bold px-2 py-1 rounded mb-2 uppercase tracking-widest">Guidebook</span>
459:                     <h3 class="text-lg md:text-xl font-headline font-bold mb-2 group-hover:text-cream/90 transition-colors">"Curi" Caraku Menulis Storytelling</h3>
460:                     <p class="text-[11px] md:text-xs text-cream/80 leading-relaxed mb-3 font-sans">
461:                         "Kak, aku suka cerita tapi nggak punya skill nulis, takutnya malah oversharing." Guidebook ini bantu kamu tahu apa yang bakal ditulis, kenapa mesti nulis, dan sejauh apa tulisanmu bisa dimonetisasi. Cocok buat kamu yang pengen jadi penulis, content writer, atau afiliator biar nggak keliatan jualan banget!
462:                     </p>
463:                     <div class="mt-auto pt-2">
464:                         <a href="https://lynk.id/neniekamdn/4nqg20pn849n" target="_blank" class="w-full md:w-auto inline-block text-center bg-cream text-burgundy text-[10px] md:text-xs font-bold px-6 py-3 rounded-full hover:bg-white transition-colors tracking-widest uppercase shadow-lg active:scale-95">
465:                             Pelajari Sekarang â†’
466:                         </a>
467:                     </div>
468:                 </div>
469:             </div>
470:         </div>
471:     </section>
472: 
473:     <!-- ===================== FOOTER ===================== -->
474:     <footer class="bg-butter py-10 md:py-20 text-center border-t border-burgundy/10 scroll-section px-4">
475:         <h3 class="text-[9px] font-bold tracking-[0.3em] text-burgundy/40 mb-4 uppercase">Socials</h3>
476:         <h1 class="text-2xl md:text-5xl font-headline font-bold text-burgundy mb-8">Let's Connect.</h1>
477: 
478:         <div class="flex justify-center items-center gap-6 md:gap-8">
479:             <a href="https://wa.me/6282336486317?text=Halo%20Neni%21%20Aku%20nemu%20landing%20page%20kamu%20dan%20tertarik%20untuk%20konsultasi/kolaborasi.%20Boleh%20cerita%20lebih%20lanjut%3F" target="_blank" aria-label="WhatsApp" class="w-10 h-10 flex items-center justify-center rounded-full border border-burgundy text-burgundy hover:bg-burgundy hover:text-cream transition-all duration-300">
480:                 <i class="fab fa-whatsapp text-lg"></i>
481:             </a>
482:             <a href="https://instagram.com/neniekamdn" target="_blank" aria-label="Instagram" class="w-10 h-10 flex items-center justify-center rounded-full border border-burgundy text-burgundy hover:bg-burgundy hover:text-cream transition-all duration-300">
483:                 <i class="fab fa-instagram text-lg"></i>
484:             </a>
485:             <a href="https://tiktok.com/@neniekamdn" target="_blank" aria-label="TikTok" class="w-10 h-10 flex items-center justify-center rounded-full border border-burgundy text-burgundy hover:bg-burgundy hover:text-cream transition-all duration-300">
486:                 <i class="fab fa-tiktok text-lg"></i>
487:             </a>
488:             <a href="https://threads.net/@neniekamdn" target="_blank" aria-label="Threads" class="w-10 h-10 flex items-center justify-center rounded-full border border-burgundy text-burgundy hover:bg-burgundy hover:text-cream transition-all duration-300">
489:                 <i class="fa-brands fa-threads text-lg"></i>
490:             </a>
491:             <a href="mailto:dengarkansuaraneni@gmail.com" aria-label="Email" class="w-10 h-10 flex items-center justify-center rounded-full border border-burgundy text-burgundy hover:bg-burgundy hover:text-cream transition-all duration-300">
492:                 <i class="fa-regular fa-envelope text-lg"></i>
493:             </a>
494:             <a href="https://linkedin.com/in/neni-eka/" target="_blank" aria-label="LinkedIn" class="w-10 h-10 flex items-center justify-center rounded-full border border-burgundy text-burgundy hover:bg-burgundy hover:text-cream transition-all duration-300">
495:                 <i class="fa-brands fa-linkedin-in text-lg"></i>
496:             </a>
497:         </div>
498: 
499:         <div class="mt-8 text-[8px] text-burgundy/40 tracking-wider">
500:             Â© 2026 NENI EKA MEIDININGSIH â€¢ ALL RIGHTS RESERVED
501:         </div>
502:     </footer>
503: 
504:     <!-- ===================== FLOATING WHATSAPP CTA ===================== -->
505:     <a href="https://wa.me/6282336486317?text=Halo%20Neni%21%20Aku%20nemu%20landing%20page%20kamu%20dan%20tertarik%20untuk%20konsultasi/kolaborasi.%20Boleh%20cerita%20lebih%20lanjut%3F" target="_blank" aria-label="Chat WhatsApp" class="fab-wa w-12 h-12 md:w-14 md:h-14 rounded-full bg-burgundy text-cream flex items-center justify-center shadow-2xl hover:scale-105 active:scale-95 transition">
506:         <span class="ring"></span>
507:         <i class="fab fa-whatsapp text-xl md:text-2xl relative z-10"></i>
508:     </a>
509: </div>
510: 
511:     <script>
512:     const IMAGES = {
513:   cover: "",
514:   vobooth: "data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAcFBQYFBAcGBgYIBwcICxILCwoKCxYPEA0SGhYbGhkWGRgcICgiHB4mHhgZIzAkJiorLS4tGyIyNTEsNSgsLSz/2wBDAQcICAsJCxULCxUsHRkdLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCwsLCz/wAARCAKgAcADASIAAhEBAxEB/8QAHAAAAQUBAQEAAAAAAAAAAAAABAABAgMFBgcI/8QASRAAAgEDAwIEAwQHBQYDCQEBAQIDAAQRBRIhMUEGE1FhFCJxMkKBkQcVI1KhwdEzYnKx4RYkQ4KS8CU0UzVEVGODk6Ky8XNV/8QAGwEAAgMBAQEAAAAAAAAAAAAAAQMAAgQFBgf/xAA0EQACAgEEAAQFAgYCAwEBAAAAAQIDEQQSITETIkFRBRQyUmFxkSMzQoGh8LHRFcHhNPH/2gAMAwEAAhEDEQA/APM9sdxJNOQSgJKAnn8ay7yZZDtQggc13sn6Ob54jGNTtEX1Ebk0G36LL+Nsx39pKuO4df4YNJUkN+Ut72nH2VzBFGS2WkJ4FExSNIjjaUyMk4ro7T9F+qrcF57myVe20s38q6K0/R+qRbJNUiCn7WyEnP50XJegflbW/pPMbW0u72fEcMs4U8BVLUffeGNde2MraZdCNBksYyMCvSIPDF3oWow3Gj3MNzF0lil/ZZHscGu1W8ilgTzQInA5XO4fnU3LvI6Gkl/Vk+eLHTbpyALedwOyRMc/wrrNE8N61Jsk/VNwq5+8m3A/GvXhcwqoCyqPoMUjd5PFwSD1GamU+2H5Vpnl9/oOrafOL+7tZEtV4cK4Jx3yBXaaH4f8Nz2azW9jbTeYMlm+Y5/GtySSK4QRu0YXvufrWSPD8Fhex3djdrgt+1hV8Lt/rV1tx2HwnF8RJDwbocRbFojFznaznFGRaVaWbKIdNs0B43EDNadrFpiofNuQSTnDN0qyK/tI1MbxecFPytwRU8q9Q+ZdR/wBS2Vvc28lu+xkYYZVWsextLzw/fRxW8sktjI20rJ9z6V0ramgJKI2D2XaP50PcXi3Nu0cltIe4Pyn+dGLivUE1ZLlpl0hdIyzyAkc4AzRBgDIHXcDjoelYN3d3htTHDbShsY5wP51xD6H42ubt5H1kpCzZWPJ+UfQGpuiTw7G+Ez1F4gxKttIHXmuI8d6WLeNLqCMbW4fFZlpaeJtMcx+Y9yuftsWBP4URex+I7uxaOO3Qs3TzCxA/CplBUJJ5ZlWlxsiXy+2Nwrp7HVdkKkW6HJ5J61x6aB4vQ5S0hK5y3bP4VsE+IBGANFnJUcZTjNFSiuy0ozl1wb9zriIdyQZA6k1Oz11tRhIt0Re2W4xXMx6L4iuIxJcWz75DygRgFFE2ug6nZMzC1k5OeFam7YP1EZsOkt9P+Vmku0Zn67cVXe+GoL+0aGdFmhbqp6VljTtQaUMttIBjnKkU5GqRgIUniXPOAxFTw0+mTe16A0P6MtKW8S4SNkKnIUOSKWpaNaafhXIUex5rVhW7yVM8yAjnCc1TdCNYz/uTscYLuCxo4mumBOt9owpNJYx+ZbsXTrzQLRuhwykH3FdlpMVlDCFEhGexUjFGvLpbSeW80RIoxvlHh8kdEJcrg8/wcZAJqOcHpXoM1nZNETCEIH7tYzaWZ53DwkIDxletXWoXsLen9mc2rAjpUyRt4rXu9DCnNtx6qTQR0m7B/sifpzT42wl6iXTNegGTSJJow6VeqAzQkCqJYZIj80bLj2q6lF9Mq4SXaKNxzT5pEZPFIKfSrFB6ekFNSAPoaICKsVavUrA50RD/dH+VeXFfm6GvUbH/wBjL/hH+VVZWRzLjEjfU1Gpyf2r/U1CniBUqVMahB6ttP8Azcf1qkVda/8Am4/rQfQTe1of+GfgK5o8V02s/wDsv8K5g0IdBkLNNmlTVcqLNMaVMahDV0H/AM4fpWH43H/jMZ/+X/Ot3QP/ADZ+lYfjcf8Ai8X/APn/ADpMuxsDl2FVtVpqsjmgNPQqkCAMUOCcdTUsn1rzuD1gQMYptmDVIz6mpAt+8ahMlhUU22ogt6mkC2eSahMk9mOafaBUMn1qQJqAFtp9oxS3Glk1CDgYFPio5NLJqEJEZpgtOMgcnFRBH79ABNVHpT7faoByB3NOHNAhPbUClPvNNvOahBtuKfJ9T+dLJ9KRJqAyLzJB0kYfjUhNL/6r/wDVUCxFPv8AagAsE0n/AKrfmal5snaV/wA6qDnHCZpwzY+zUITE0x6Sv/1VISy95X/6jVIkUdWUU4lH1+lQhb5kmftt+dP8ZPGft5+ozVPmDPQ0jk8hiPwzUyAKTU5j0x9cCpDUbjJwEP1UVnjJbh1J9MYpiCSc5qZYNq9jQa/YDMnkj/kFVnV40HEUbf8AIKBMC9SCfqakI4QOVobmHagiTWPMGPhYW+qCqEO9ifgbUA9f2Yp/MgQcLUGuPQECopP3BtXsKSzs/LLtY2u7PaIUyQ6cT8+lWp/5MU5bdCO/NVlZ+qxgj61dWT92VdcPYIWHSScfqm1P/JVottJ//wCRaf8ASaAJus/2Sj6nFPm6P3I/+qp4s/dlfCh7B/wmjHrpVoPwP9aPTU4I4vKS2j2dNvOKwhFcMeY1P0aiEsZSwLbgPSj4tnuDwa32gh7jTiSWsY8+zN/WoebYN9jTs/R2/rUltYEG52zTS30FsuEXJ+lW8axf1Mr4NT/pRYtrBIM/BIn1dv600kWmQD9tEufRXb+tZ8l3dXXG/wApD7VbbWMecl2kb1NTx7fST/cny9XrFDObaQ/7vZEj+87VOKNIiJHgVCDkAEmjAEhXgDNUyqJGBc4OMij8xYuNzLKmn1gv2Hm1FrqMxSQr5fTOSDQXlQFv7Lj/ABGnZSr4PSmLqDkmrK+z7mX+Wpf9KFbJazZVoCHU4OHNQzax3LQz2zDn5WWQjNRjfZdEjkGrLtUmwQyhx0DcVbx7M/UwfK04+lF09vaJZ+bHbklSM5kPIp/K04qCLZ+f/mmqVm/8NlRzggj/ADpK2ADjIqvj2/cyLTU5+lfsXw3dvYSbo7I88Z8wmqL5tK1SYTXdi7OBgESsP8qtMe9fskVHy0XqtTxbH3Jh+XpXUUDLpXh+Qf8AkJB/9d/60zaBobA7bWYH2uGq5nC9FpJOucEfnUd1n3BWnq+1EQvFOFqWPSpAUsaRC04FTAp8UCEAtSAx61ICnAoEIBffNLbzVmOQe1LHNQGSvac9KkEqeD6U+PaoTJAoM0tlTIpYqEKyvPTNOM44NTIzSA9sUQEMH2psHParMcUsUEQiAPSltHapY5qaozHaoJJ6AVAZx2U7afbVk8lnZMEu7nbISBsjXcR9fSpTRGKUp1x3q8q5RWWVUs4/JRgDrSO30qzGOopHGOBillisfMPlXFOV455qQOPWnPI9KGSFYPYYp8t6CrobaabJjgdgO56Vb+r7v/0cfiKuq5tZSYt2wTw2gQEk8qKcYz9lh9DRX6vuu8f5GrLa123B85CNozgjrVo0zlJRxjJSeorjFyznADtjYg7ufdaRikySoJFa4nbPy7R/yCmW6mUnDAfgK6n/AImX3HG/85D7GY5hc9WNN5AxyTW2b2X2P/KKqnZZ4C7RhXU9QMZpF3w2dUHPOcD9P8XrusVe1rJlfDpjqaZYMfYLZokhR7UlYdOK5iOxko2ME+Y7fccGkscPUqz/APMaubBHGPxqvdEp+ZwT7UcgJKIAf7I/nmpjyc8IQfpVJkb7kbH3xWLrnieDRoDuIkuCPljU5P40YqU3tgssXOxRWWzYvNb0nTphDdX8UEhGdr8Ghf8AaXS
<truncated 312059 bytes>

NOTE: The output was truncated because it was too long. Use a more targeted query or a smaller range to get the information you need.
